ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Probability,Prediction
5720,0,110.0,360.0,1.0,1,1,0,0,0,0,0,0,1,0.7252088919729355,1
3076,1500,126.0,360.0,1.0,1,1,1,0,0,0,0,0,1,0.6332381874008279,1
5000,1800,208.0,360.0,1.0,1,1,0,1,0,0,0,0,1,0.6783573771381987,1
2340,2546,100.0,360.0,1.0,1,1,0,1,0,0,0,0,1,0.7005713385476514,1
3276,0,78.0,360.0,1.0,1,0,0,0,0,1,0,0,1,0.5979875626345792,1
2165,3422,152.0,360.0,1.0,1,1,0,0,0,1,1,0,1,0.6874356151808723,1
2226,0,59.0,360.0,1.0,0,0,1,0,0,1,0,1,0,0.6595054383845814,1
3881,0,147.0,360.0,0.0,1,1,0,1,0,1,0,0,0,0.05328713904062096,0
13633,0,280.0,240.0,1.0,1,1,0,1,0,0,0,0,1,0.7141973348434963,1
2400,2400,123.0,360.0,1.0,1,0,0,0,0,1,0,1,0,0.67543838671346,1
3091,0,90.0,360.0,1.0,1,0,0,0,0,1,0,0,1,0.5903970285582604,1
2185,1516,162.0,360.0,1.0,1,1,1,0,0,0,0,1,0,0.7285847322375075,1
4166,0,40.0,180.0,0.5,1,0,0,0,1,0,0,0,1,0.15570776901199335,0
12173,0,166.0,360.0,0.0,1,1,0,1,0,0,0,1,0,0.17459633945072792,0
4666,0,124.0,360.0,1.0,0,0,0,0,0,0,0,1,0,0.7145956768678121,1
5667,0,131.0,360.0,1.0,1,0,1,0,0,0,0,0,1,0.5476029397378168,1
4583,2916,200.0,360.0,1.0,1,1,0,1,0,0,0,0,1,0.6698102933160529,1
3786,333,126.0,360.0,1.0,1,1,0,0,1,0,0,1,0,0.6997791503918547,1
9226,7916,300.0,360.0,1.0,1,1,0,0,0,0,0,0,1,0.6007375370919152,1
1300,3470,100.0,180.0,1.0,1,0,0,0,0,0,0,1,0,0.666066027175346,1
1888,1620,48.0,360.0,1.0,1,1,1,0,0,1,0,0,1,0.645464441531654,1
2083,0,28.0,180.0,1.0,0,0,0,0,1,1,0,0,1,0.44550183822173783,0
3909,0,101.0,360.0,1.0,1,0,0,0,0,0,0,0,1,0.6069655936371539,1
3765,0,125.0,360.0,1.0,0,0,0,0,0,1,0,0,1,0.5677754737273051,1
5400,4380,290.0,360.0,1.0,1,1,0,0,0,0,0,0,1,0.6044916417655095,1
0,24000,148.0,360.0,0.0,1,0,0,0,0,0,0,0,0,0.012202885817841545,0
4363,1250,140.0,360.0,0.5,1,1,0,1,0,0,0,0,1,0.32271409971735987,0
7500,3750,275.0,360.0,1.0,1,1,0,0,0,0,0,0,1,0.6346941141125648,1
3772,833,57.0,360.0,1.0,1,1,0,0,0,0,0,1,0,0.821982014633955,1
2942,2382,125.0,180.0,1.0,1,0,0,0,0,0,0,0,1,0.5468355640641853,1
2478,0,75.0,360.0,1.0,0,0,0,0,0,1,0,1,0,0.7067595276840432,1
6250,820,192.0,360.0,1.0,1,1,0,1,0,0,0,0,1,0.7025378108590379,1
3268,1683,152.0,360.0,1.0,1,0,0,0,0,0,0,1,0,0.6883512492773572,1
2783,2708,158.0,360.0,1.0,1,1,0,0,0,0,0,0,1,0.6610599425322737,1
2740,1541,101.0,360.0,1.0,1,1,0,0,0,0,0,0,1,0.695901667373971,1
3150,0,176.0,360.0,0.0,1,0,0,0,0,0,0,1,0,0.079176784135903,0
